Place,Geo,Date,Source,Median Income
Maine,State,1990,P080A STF3,$27854
"Androscoggin County,Maine",County,1990,P080A STF3,$26979
"Aroostook County,Maine",County,1990,P080A STF3,$22230
"Cumberland County,Maine",County,1990,P080A STF3,$32286
"Franklin County,Maine",County,1990,P080A STF3,$24432
"Hancock County,Maine",County,1990,P080A STF3,$25247
"Kennebec County,Maine",County,1990,P080A STF3,$28616
"Knox County,Maine",County,1990,P080A STF3,$25405
"Lincoln County,Maine",County,1990,P080A STF3,$28373
"Oxford County,Maine",County,1990,P080A STF3,$24535
"Penobscot County,Maine",County,1990,P080A STF3,$26631
"Piscataquis County,Maine",County,1990,P080A STF3,$22132
"Sagadahoc County,Maine",County,1990,P080A STF3,$31948
"Somerset County,Maine",County,1990,P080A STF3,$22829
"Waldo County,Maine",County,1990,P080A STF3,$23148
"Washington County,Maine",County,1990,P080A STF3,$20003
"York County,Maine",County,1990,P080A STF3,$32432
"Abbot town, Piscataquis County,Maine",Town,1990,P080A STF3,$23125
"Acton town, York County,Maine",Town,1990,P080A STF3,$29836
"Addison town, Washington County,Maine",Town,1990,P080A STF3,$17028
"Albion town, Kennebec County,Maine",Town,1990,P080A STF3,$25655
"Alexander town, Washington County,Maine",Town,1990,P080A STF3,$22778
"Alfred town, York County,Maine",Town,1990,P080A STF3,$31576
"Allagash town, Aroostook County,Maine",Town,1990,P080A STF3,$11630
"Alna town, Lincoln County,Maine",Town,1990,P080A STF3,$30750
"Alton town, Penobscot County,Maine",Town,1990,P080A STF3,$29500
"Amherst town, Hancock County,Maine",Town,1990,P080A STF3,$23958
"Amity town, Aroostook County,Maine",Town,1990,P080A STF3,$22969
"Andover town, Oxford County,Maine",Town,1990,P080A STF3,$23693
"Anson town, Somerset County,Maine",Town,1990,P080A STF3,$22500
"Appleton town, Knox County,Maine",Town,1990,P080A STF3,$25455
"Argyle unorg., Penobscot County,Maine",Town,1990,P080A STF3,$25156
"Arrowsic town, Sagadahoc County,Maine",Town,1990,P080A STF3,$36250
"Arundel town, York County,Maine",Town,1990,P080A STF3,$33098
"Ashland town, Aroostook County,Maine",Town,1990,P080A STF3,$25268
"Athens town, Somerset County,Maine",Town,1990,P080A STF3,$18750
"Atkinson town, Piscataquis County,Maine",Town,1990,P080A STF3,$29583
"Auburn city, Androscoggin County,Maine",Town,1990,P080A STF3,$27493
"Augusta city, Kennebec County,Maine",Town,1990,P080A STF3,$25790
"Aurora town, Hancock County,Maine",Town,1990,P080A STF3,$17500
"Avon town, Franklin County,Maine",Town,1990,P080A STF3,$17279
"Baileyville town, Washington County,Maine",Town,1990,P080A STF3,$29241
"Baldwin town, Cumberland County,Maine",Town,1990,P080A STF3,$33864
"Bancroft town, Aroostook County,Maine",Town,1990,P080A STF3,$10000
"Bangor city, Penobscot County,Maine",Town,1990,P080A STF3,$24674
"Bar Harbor town, Hancock County,Maine",Town,1990,P080A STF3,$28100
"Baring town, Washington County,Maine",Town,1990,P080A STF3,$26042
"Bath city, Sagadahoc County,Maine",Town,1990,P080A STF3,$29892
"Beals town, Washington County,Maine",Town,1990,P080A STF3,$17138
"Beaver Cove town, Piscataquis County,Maine",Town,1990,P080A STF3,$41875
"Beddington town, Washington County,Maine",Town,1990,P080A STF3,$18125
"Belfast city, Waldo County,Maine",Town,1990,P080A STF3,$19884
"Belgrade town, Kennebec County,Maine",Town,1990,P080A STF3,$31774
"Belmont town, Waldo County,Maine",Town,1990,P080A STF3,$23529
"Benton town, Kennebec County,Maine",Town,1990,P080A STF3,$30444
"Berwick town, York County,Maine",Town,1990,P080A STF3,$35370
"Bethel town, Oxford County,Maine",Town,1990,P080A STF3,$27188
"Biddeford city, York County,Maine",Town,1990,P080A STF3,$28496
"Bingham town, Somerset County,Maine",Town,1990,P080A STF3,$17109
"Blaine town, Aroostook County,Maine",Town,1990,P080A STF3,$24643
"Blanchard unorg., Piscataquis County,Maine",Town,1990,P080A STF3,$13333
"Blue Hill town, Hancock County,Maine",Town,1990,P080A STF3,$26134
"Boothbay Harbor town, Lincoln County,Maine",Town,1990,P080A STF3,$27650
"Boothbay town, Lincoln County,Maine",Town,1990,P080A STF3,$27935
"Bowdoin town, Sagadahoc County,Maine",Town,1990,P080A STF3,$32946
"Bowdoinham town, Sagadahoc County,Maine",Town,1990,P080A STF3,$31776
"Bowerbank town, Piscataquis County,Maine",Town,1990,P080A STF3,$30833
"Bradford town, Penobscot County,Maine",Town,1990,P080A STF3,$22500
"Bradley town, Penobscot County,Maine",Town,1990,P080A STF3,$27833
"Bremen town, Lincoln County,Maine",Town,1990,P080A STF3,$26447
"Brewer city, Penobscot County,Maine",Town,1990,P080A STF3,$28065
"Bridgewater town, Aroostook County,Maine",Town,1990,P080A STF3,$19671
"Bridgton town, Cumberland County,Maine",Town,1990,P080A STF3,$24428
"Brighton plantation, Somerset County,Maine",Town,1990,P080A STF3,$16667
"Bristol town, Lincoln County,Maine",Town,1990,P080A STF3,$26097
"Brooklin town, Hancock County,Maine",Town,1990,P080A STF3,$20875
"Brooks town, Waldo County,Maine",Town,1990,P080A STF3,$16818
"Brooksville town, Hancock County,Maine",Town,1990,P080A STF3,$21154
"Brownfield town, Oxford County,Maine",Town,1990,P080A STF3,$21833
"Brownville town, Piscataquis County,Maine",Town,1990,P080A STF3,$21221
"Brunswick town, Cumberland County,Maine",Town,1990,P080A STF3,$30896
"Buckfield town, Oxford County,Maine",Town,1990,P080A STF3,$28750
"Bucksport town, Hancock County,Maine",Town,1990,P080A STF3,$26265
"Burlington town, Penobscot County,Maine",Town,1990,P080A STF3,$26094
"Burnham town, Waldo County,Maine",Town,1990,P080A STF3,$19511
"Buxton town, York County,Maine",Town,1990,P080A STF3,$37575
"Byron town, Oxford County,Maine",Town,1990,P080A STF3,$32708
"Calais city, Washington County,Maine",Town,1990,P080A STF3,$25326
"Cambridge town, Somerset County,Maine",Town,1990,P080A STF3,$21146
"Camden town, Knox County,Maine",Town,1990,P080A STF3,$30607
"Canaan town, Somerset County,Maine",Town,1990,P080A STF3,$26354
"Canton town, Oxford County,Maine",Town,1990,P080A STF3,$21250
"Cape Elizabeth town, Cumberland County,Maine",Town,1990,P080A STF3,$47642
"Caratunk town, Somerset County,Maine",Town,1990,P080A STF3,$19167
"Caribou city, Aroostook County,Maine",Town,1990,P080A STF3,$22166
"Carmel town, Penobscot County,Maine",Town,1990,P080A STF3,$27463
"Carrabassett Valley town, Franklin County,Maine",Town,1990,P080A STF3,$27344
"Carroll plantation, Penobscot County,Maine",Town,1990,P080A STF3,$11500
"Carthage town, Franklin County,Maine",Town,1990,P080A STF3,$26389
"Cary plantation, Aroostook County,Maine",Town,1990,P080A STF3,$21563
"Casco town, Cumberland County,Maine",Town,1990,P080A STF3,$28133
"Castine town, Hancock County,Maine",Town,1990,P080A STF3,$35104
"Castle Hill town, Aroostook County,Maine",Town,1990,P080A STF3,$23846
"Caswell town, Aroostook County,Maine",Town,1990,P080A STF3,$20652
"Centerville town, Washington County,Maine",Town,1990,P080A STF3,$34167
"Central Aroostook unorg., Aroostook County,Maine",Town,1990,P080A STF3,$30781
"Central Hancock unorg., Hancock County,Maine",Town,1990,P080A STF3,$20375
"Central Somerset unorg., Somerset County,Maine",Town,1990,P080A STF3,$15500
"Chapman town, Aroostook County,Maine",Town,1990,P080A STF3,$28864
"Charleston town, Penobscot County,Maine",Town,1990,P080A STF3,$27424
"Charlotte town, Washington County,Maine",Town,1990,P080A STF3,$23214
"Chelsea town, Kennebec County,Maine",Town,1990,P080A STF3,$26271
"Cherryfield town, Washington County,Maine",Town,1990,P080A STF3,$20000
"Chester town, Penobscot County,Maine",Town,1990,P080A STF3,$30750
"Chesterville town, Franklin County,Maine",Town,1990,P080A STF3,$25875
"China town, Kennebec County,Maine",Town,1990,P080A STF3,$34441
"Clifton town, Penobscot County,Maine",Town,1990,P080A STF3,$24265
"Clinton town, Kennebec County,Maine",Town,1990,P080A STF3,$29667
"Codyville plantation, Washington County,Maine",Town,1990,P080A STF3,$27083
"Columbia Falls town, Washington County,Maine",Town,1990,P080A STF3,$20536
"Columbia town, Washington County,Maine",Town,1990,P080A STF3,$17500
"Connor unorg., Aroostook County,Maine",Town,1990,P080A STF3,$21786
"Cooper town, Washington County,Maine",Town,1990,P080A STF3,$21750
"Coplin plantation, Franklin County,Maine",Town,1990,P080A STF3,$32708
"Corinna town, Penobscot County,Maine",Town,1990,P080A STF3,$22236
"Corinth town, Penobscot County,Maine",Town,1990,P080A STF3,$26383
"Cornish town, York County,Maine",Town,1990,P080A STF3,$28158
"Cornville town, Somerset County,Maine",Town,1990,P080A STF3,$25625
"Cranberry Isles town, Hancock County,Maine",Town,1990,P080A STF3,$20417
"Crawford town, Washington County,Maine",Town,1990,P080A STF3,$25833
"Criehaven unorg., Knox County,Maine",Town,1990,P080A STF3,$0
"Crystal town, Aroostook County,Maine",Town,1990,P080A STF3,$24375
"Cumberland town, Cumberland County,Maine",Town,1990,P080A STF3,$50161
"Cushing town, Knox County,Maine",Town,1990,P080A STF3,$25606
"Cutler town, Washington County,Maine",Town,1990,P080A STF3,$20458
"Cyr plantation, Aroostook County,Maine",Town,1990,P080A STF3,$16250
"Dallas plantation, Franklin County,Maine",Town,1990,P080A STF3,$25000
"Damariscotta town, Lincoln County,Maine",Town,1990,P080A STF3,$30571
"Danforth town, Washington County,Maine",Town,1990,P080A STF3,$19583
"Dayton town, York County,Maine",Town,1990,P080A STF3,$35114
"Deblois town, Washington County,Maine",Town,1990,P080A STF3,$23000
"Dedham town, Hancock County,Maine",Town,1990,P080A STF3,$32237
"Deer Isle town, Hancock County,Maine",Town,1990,P080A STF3,$21852
"Denmark town, Oxford County,Maine",Town,1990,P080A STF3,$27500
"Dennistown plantation, Somerset County,Maine",Town,1990,P080A STF3,$9042
"Dennysville town, Washington County,Maine",Town,1990,P080A STF3,$17143
"Detroit town, Somerset County,Maine",Town,1990,P080A STF3,$21797
"Dexter town, Penobscot County,Maine",Town,1990,P080A STF3,$21066
"Dixfield town, Oxford County,Maine",Town,1990,P080A STF3,$24782
"Dixmont town, Penobscot County,Maine",Town,1990,P080A STF3,$27833
"Dover-Foxcroft town, Piscataquis County,Maine",Town,1990,P080A STF3,$23799
"Dresden town, Lincoln County,Maine",Town,1990,P080A STF3,$29914
"Drew plantation, Penobscot County,Maine",Town,1990,P080A STF3,$13750
"Durham town, Androscoggin County,Maine",Town,1990,P080A STF3,$35720
"Dyer Brook town, Aroostook County,Maine",Town,1990,P080A STF3,$24583
"E plantation, Aroostook County,Maine",Town,1990,P080A STF3,$20625
"Eagle Lake town, Aroostook County,Maine",Town,1990,P080A STF3,$18438
"East Central Franklin unorg., Franklin County,Maine",Town,1990,P080A STF3,$24063
"East Central Penobscot unorg., Penobscot County,Maine",Town,1990,P080A STF3,$0
"East Central Washington unorg., Washington County,Maine",Town,1990,P080A STF3,$17396
"East Hancock unorg., Hancock County,Maine",Town,1990,P080A STF3,$27500
"East Machias town, Washington County,Maine",Town,1990,P080A STF3,$21094
"East Millinocket town, Penobscot County,Maine",Town,1990,P080A STF3,$31008
"Eastbrook town, Hancock County,Maine",Town,1990,P080A STF3,$25147
"Easton town, Aroostook County,Maine",Town,1990,P080A STF3,$22171
"Eastport city, Washington County,Maine",Town,1990,P080A STF3,$17282
"Eddington town, Penobscot County,Maine",Town,1990,P080A STF3,$30033
"Edgecomb town, Lincoln County,Maine",Town,1990,P080A STF3,$32670
"Edinburg town, Penobscot County,Maine",Town,1990,P080A STF3,$27000
"Eliot town, York County,Maine",Town,1990,P080A STF3,$38280
"Ellsworth city, Hancock County,Maine",Town,1990,P080A STF3,$23469
"Embden town, Somerset County,Maine",Town,1990,P080A STF3,$22619
"Enfield town, Penobscot County,Maine",Town,1990,P080A STF3,$28929
"Etna town, Penobscot County,Maine",Town,1990,P080A STF3,$24792
"Eustis town, Franklin County,Maine",Town,1990,P080A STF3,$23333
"Exeter town, Penobscot County,Maine",Town,1990,P080A STF3,$25119
"Fairfield town, Somerset County,Maine",Town,1990,P080A STF3,$26868
"Falmouth town, Cumberland County,Maine",Town,1990,P080A STF3,$44863
"Farmingdale town, Kennebec County,Maine",Town,1990,P080A STF3,$29861
"Farmington town, Franklin County,Maine",Town,1990,P080A STF3,$22328
"Fayette town, Kennebec County,Maine",Town,1990,P080A STF3,$28947
"Fort Fairfield town, Aroostook County,Maine",Town,1990,P080A STF3,$21429
"Fort Kent town, Aroostook County,Maine",Town,1990,P080A STF3,$24075
"Frankfort town, Waldo County,Maine",Town,1990,P080A STF3,$22163
"Franklin town, Hancock County,Maine",Town,1990,P080A STF3,$25417
"Freedom town, Waldo County,Maine",Town,1990,P080A STF3,$20694
"Freeport town, Cumberland County,Maine",Town,1990,P080A STF3,$37150
"Frenchboro town, Hancock County,Maine",Town,1990,P080A STF3,$16875
"Frenchville town, Aroostook County,Maine",Town,1990,P080A STF3,$29766
"Friendship town, Knox County,Maine",Town,1990,P080A STF3,$26176
"Fryeburg town, Oxford County,Maine",Town,1990,P080A STF3,$27071
"Gardiner city, Kennebec County,Maine",Town,1990,P080A STF3,$27330
"Garfield plantation, Aroostook County,Maine",Town,1990,P080A STF3,$35938
"Garland town, Penobscot County,Maine",Town,1990,P080A STF3,$21630
"Georgetown town, Sagadahoc County,Maine",Town,1990,P080A STF3,$28967
"Gilead town, Oxford County,Maine",Town,1990,P080A STF3,$20288
"Glenburn town, Penobscot County,Maine",Town,1990,P080A STF3,$32277
"Glenwood plantation, Aroostook County,Maine",Town,1990,P080A STF3,$5360
"Gorham town, Cumberland County,Maine",Town,1990,P080A STF3,$36618
"Gouldsboro town, Hancock County,Maine",Town,1990,P080A STF3,$24617
"Grand Isle town, Aroostook County,Maine",Town,1990,P080A STF3,$22647
"Grand Lake Stream plantation, Washington County,Maine",Town,1990,P080A STF3,$19000
"Gray town, Cumberland County,Maine",Town,1990,P080A STF3,$37705
"Great Pond town, Hancock County,Maine",Town,1990,P080A STF3,$30417
"Greenbush town, Penobscot County,Maine",Town,1990,P080A STF3,$25658
"Greene town, Androscoggin County,Maine",Town,1990,P080A STF3,$32897
"Greenfield town, Penobscot County,Maine",Town,1990,P080A STF3,$22500
"Greenville town, Piscataquis County,Maine",Town,1990,P080A STF3,$20417
"Greenwood town, Oxford County,Maine",Town,1990,P080A STF3,$26806
"Guilford town, Piscataquis County,Maine",Town,1990,P080A STF3,$21031
"Hallowell city, Kennebec County,Maine",Town,1990,P080A STF3,$31161
"Hamlin town, Aroostook County,Maine",Town,1990,P080A STF3,$20139
"Hammond town, Aroostook County,Maine",Town,1990,P080A STF3,$21875
"Hampden town, Penobscot County,Maine",Town,1990,P080A STF3,$32595
"Hancock town, Hancock County,Maine",Town,1990,P080A STF3,$23011
"Hanover town, Oxford County,Maine",Town,1990,P080A STF3,$33750
"Harmony town, Somerset County,Maine",Town,1990,P080A STF3,$17361
"Harpswell town, Cumberland County,Maine",Town,1990,P080A STF3,$33298
"Harrington town, Washington County,Maine",Town,1990,P080A STF3,$16758
"Harrison town, Cumberland County,Maine",Town,1990,P080A STF3,$29009
"Hartford town, Oxford County,Maine",Town,1990,P080A STF3,$29659
"Hartland town, Somerset County,Maine",Town,1990,P080A STF3,$23162
"Haynesville town, Aroostook County,Maine",Town,1990,P080A STF3,$26071
"Hebron town, Oxford County,Maine",Town,1990,P080A STF3,$31250
"Hermon town, Penobscot County,Maine",Town,1990,P080A STF3,$31935
"Hersey town, Aroostook County,Maine",Town,1990,P080A STF3,$18750
"Hibberts gore, Lincoln County,Maine",Town,1990,P080A STF3,$0
"Highland plantation, Somerset County,Maine",Town,1990,P080A STF3,$7875
"Hiram town, Oxford County,Maine",Town,1990,P080A STF3,$25152
"Hodgdon town, Aroostook County,Maine",Town,1990,P080A STF3,$21458
"Holden town, Penobscot County,Maine",Town,1990,P080A STF3,$31141
"Hollis town, York County,Maine",Town,1990,P080A STF3,$33658
"Hope town, Knox County,Maine",Town,1990,P080A STF3,$25787
"Houlton town, Aroostook County,Maine",Town,1990,P080A STF3,$20316
"Howland town, Penobscot County,Maine",Town,1990,P080A STF3,$23576
"Hudson town, Penobscot County,Maine",Town,1990,P080A STF3,$27069
"Industry town, Franklin County,Maine",Town,1990,P080A STF3,$26902
"Island Falls town, Aroostook County,Maine",Town,1990,P080A STF3,$22772
"Isle au Haut town, Knox County,Maine",Town,1990,P080A STF3,$16000
"Islesboro town, Waldo County,Maine",Town,1990,P080A STF3,$23068
"Jackman town, Somerset County,Maine",Town,1990,P080A STF3,$21719
"Jackson town, Waldo County,Maine",Town,1990,P080A STF3,$22353
"Jay town, Franklin County,Maine",Town,1990,P080A STF3,$25769
"Jefferson town, Lincoln County,Maine",Town,1990,P080A STF3,$31500
"Jonesboro town, Washington County,Maine",Town,1990,P080A STF3,$25074
"Jonesport town, Washington County,Maine",Town,1990,P080A STF3,$15574
"Kenduskeag town, Penobscot County,Maine",Town,1990,P080A STF3,$25880
"Kennebunk town, York County,Maine",Town,1990,P080A STF3,$38227
"Kennebunkport town, York County,Maine",Town,1990,P080A STF3,$34837
"Kingfield town, Franklin County,Maine",Town,1990,P080A STF3,$27045
"Kingman unorg., Penobscot County,Maine",Town,1990,P080A STF3,$18864
"Kingsbury plantation, Piscataquis County,Maine",Town,1990,P080A STF3,$60383
"Kittery town, York County,Maine",Town,1990,P080A STF3,$33793
"Knox town, Waldo County,Maine",Town,1990,P080A STF3,$20000
"Lagrange town, Penobscot County,Maine",Town,1990,P080A STF3,$24500
"Lake View plantation, Piscataquis County,Maine",Town,1990,P080A STF3,$14750
"Lakeville town, Penobscot County,Maine",Town,1990,P080A STF3,$14375
"Lamoine town, Hancock County,Maine",Town,1990,P080A STF3,$30625
"Lebanon town, York County,Maine",Town,1990,P080A STF3,$33432
"Lee town, Penobscot County,Maine",Town,1990,P080A STF3,$27813
"Leeds town, Androscoggin County,Maine",Town,1990,P080A STF3,$29777
"Levant town, Penobscot County,Maine",Town,1990,P080A STF3,$27461
"Lewiston city, Androscoggin County,Maine",Town,1990,P080A STF3,$24051
"Liberty town, Waldo County,Maine",Town,1990,P080A STF3,$19511
"Limerick town, York County,Maine",Town,1990,P080A STF3,$30256
"Limestone town, Aroostook County,Maine",Town,1990,P080A STF3,$22081
"Limington town, York County,Maine",Town,1990,P080A STF3,$30864
"Lincoln plantation, Oxford County,Maine",Town,1990,P080A STF3,$37500
"Lincoln town, Penobscot County,Maine",Town,1990,P080A STF3,$23144
"Lincolnville town, Waldo County,Maine",Town,1990,P080A STF3,$25526
"Linneus town, Aroostook County,Maine",Town,1990,P080A STF3,$22829
"Lisbon town, Androscoggin County,Maine",Town,1990,P080A STF3,$30356
"Litchfield town, Kennebec County,Maine",Town,1990,P080A STF3,$30625
"Littleton town, Aroostook County,Maine",Town,1990,P080A STF3,$24306
"Livermore Falls town, Androscoggin County,Maine",Town,1990,P080A STF3,$22446
"Livermore town, Androscoggin County,Maine",Town,1990,P080A STF3,$27431
"Lovell town, Oxford County,Maine",Town,1990,P080A STF3,$25110
"Lowell town, Penobscot County,Maine",Town,1990,P080A STF3,$24833
"Lubec town, Washington County,Maine",Town,1990,P080A STF3,$14398
"Ludlow town, Aroostook County,Maine",Town,1990,P080A STF3,$21765
"Lyman town, York County,Maine",Town,1990,P080A STF3,$36875
"Machias town, Washington County,Maine",Town,1990,P080A STF3,$19406
"Machiasport town, Washington County,Maine",Town,1990,P080A STF3,$24412
"Macwahoc plantation, Aroostook County,Maine",Town,1990,P080A STF3,$23333
"Madawaska town, Aroostook County,Maine",Town,1990,P080A STF3,$29112
"Madison town, Somerset County,Maine",Town,1990,P080A STF3,$21720
"Madrid town, Franklin County,Maine",Town,1990,P080A STF3,$22625
"Magalloway plantation, Oxford County,Maine",Town,1990,P080A STF3,$20000
"Manchester town, Kennebec County,Maine",Town,1990,P080A STF3,$37750
"Mapleton town, Aroostook County,Maine",Town,1990,P080A STF3,$26103
"Mariaville town, Hancock County,Maine",Town,1990,P080A STF3,$24205
"Mars Hill town, Aroostook County,Maine",Town,1990,P080A STF3,$18114
"Marshfield town, Washington County,Maine",Town,1990,P080A STF3,$33250
"Masardis town, Aroostook County,Maine",Town,1990,P080A STF3,$21083
"Matinicus Isle plantation, Knox County,Maine",Town,1990,P080A STF3,$21667
"Mattawamkeag town, Penobscot County,Maine",Town,1990,P080A STF3,$23088
"Maxfield town, Penobscot County,Maine",Town,1990,P080A STF3,$35357
"Mechanic Falls town, Androscoggin County,Maine",Town,1990,P080A STF3,$25909
"Meddybemps town, Washington County,Maine",Town,1990,P080A STF3,$17188
"Medford town, Piscataquis County,Maine",Town,1990,P080A STF3,$23026
"Medway town, Penobscot County,Maine",Town,1990,P080A STF3,$32014
"Mercer town, Somerset County,Maine",Town,1990,P080A STF3,$30750
"Merrill town, Aroostook County,Maine",Town,1990,P080A STF3,$19038
"Mexico town, Oxford County,Maine",Town,1990,P080A STF3,$21671
"Milbridge town, Washington County,Maine",Town,1990,P080A STF3,$17118
"Milford town, Penobscot County,Maine",Town,1990,P080A STF3,$26821
"Millinocket town, Penobscot County,Maine",Town,1990,P080A STF3,$32344
"Milo town, Piscataquis County,Maine",Town,1990,P080A STF3,$21473
"Milton unorg., Oxford County,Maine",Town,1990,P080A STF3,$39688
"Minot town, Androscoggin County,Maine",Town,1990,P080A STF3,$33036
"Monhegan plantation, Lincoln County,Maine",Town,1990,P080A STF3,$23750
"Monmouth town, Kennebec County,Maine",Town,1990,P080A STF3,$30033
"Monroe town, Waldo County,Maine",Town,1990,P080A STF3,$25114
"Monson town, Piscataquis County,Maine",Town,1990,P080A STF3,$23021
"Monticello town, Aroostook County,Maine",Town,1990,P080A STF3,$20380
"Montville town, Waldo County,Maine",Town,1990,P080A STF3,$24219
"Moose River town, Somerset County,Maine",Town,1990,P080A STF3,$30625
"Moro plantation, Aroostook County,Maine",Town,1990,P080A STF3,$16875
"Morrill town, Waldo County,Maine",Town,1990,P080A STF3,$24423
"Moscow town, Somerset County,Maine",Town,1990,P080A STF3,$18864
"Mount Chase town, Penobscot County,Maine",Town,1990,P080A STF3,$19063
"Mount Desert town, Hancock County,Maine",Town,1990,P080A STF3,$31019
"Mount Vernon town, Kennebec County,Maine",Town,1990,P080A STF3,$29219
"Naples town, Cumberland County,Maine",Town,1990,P080A STF3,$27721
"Nashville plantation, Aroostook County,Maine",Town,1990,P080A STF3,$20000
"New Canada town, Aroostook County,Maine",Town,1990,P080A STF3,$29167
"New Gloucester town, Cumberland County,Maine",Town,1990,P080A STF3,$34034
"New Limerick town, Aroostook County,Maine",Town,1990,P080A STF3,$27375
"New Portland town, Somerset County,Maine",Town,1990,P080A STF3,$21424
"New Sharon town, Franklin County,Maine",Town,1990,P080A STF3,$25101
"New Sweden town, Aroostook County,Maine",Town,1990,P080A STF3,$21576
"New Vineyard town, Franklin County,Maine",Town,1990,P080A STF3,$20764
"Newburgh town, Penobscot County,Maine",Town,1990,P080A STF3,$30375
"Newcastle town, Lincoln County,Maine",Town,1990,P080A STF3,$33368
"Newfield town, York County,Maine",Town,1990,P080A STF3,$30341
"Newport town, Penobscot County,Maine",Town,1990,P080A STF3,$22432
"Newry town, Oxford County,Maine",Town,1990,P080A STF3,$26250
"Nobleboro town, Lincoln County,Maine",Town,1990,P080A STF3,$28846
"Norridgewock town, Somerset County,Maine",Town,1990,P080A STF3,$26140
"North Berwick town, York County,Maine",Town,1990,P080A STF3,$37845
"North Franklin unorg., Franklin County,Maine",Town,1990,P080A STF3,$18333
"North Haven town, Knox County,Maine",Town,1990,P080A STF3,$24375
"North Oxford unorg., Oxford County,Maine",Town,1990,P080A STF3,$4999
"North Penobscot unorg., Penobscot County,Maine",Town,1990,P080A STF3,$22450
"North Washington unorg., Washington County,Maine",Town,1990,P080A STF3,$21328
"North Yarmouth town, Cumberland County,Maine",Town,1990,P080A STF3,$41488
"Northeast Piscataquis unorg., Piscataquis County,Maine",Town,1990,P080A STF3,$17298
"Northeast Somerset unorg., Somerset County,Maine",Town,1990,P080A STF3,$23750
"Northfield town, Washington County,Maine",Town,1990,P080A STF3,$17083
"Northport town, Waldo County,Maine",Town,1990,P080A STF3,$23798
"Northwest Aroostook unorg., Aroostook County,Maine",Town,1990,P080A STF3,$48056
"Northwest Hancock unorg., Hancock County,Maine",Town,1990,P080A STF3,$0
"Northwest Piscataquis unorg., Piscataquis County,Maine",Town,1990,P080A STF3,$21667
"Northwest Somerset unorg., Somerset County,Maine",Town,1990,P080A STF3,$0
"Norway town, Oxford County,Maine",Town,1990,P080A STF3,$22154
"Oakfield town, Aroostook County,Maine",Town,1990,P080A STF3,$20536
"Oakland town, Kennebec County,Maine",Town,1990,P080A STF3,$28258
"Ogunquit town, York County,Maine",Town,1990,P080A STF3,$31250
"Old Orchard Beach town, York County,Maine",Town,1990,P080A STF3,$28253
"Old Town city, Penobscot County,Maine",Town,1990,P080A STF3,$22890
"Orient town, Aroostook County,Maine",Town,1990,P080A STF3,$8429
"Orland town, Hancock County,Maine",Town,1990,P080A STF3,$30726
"Orono town, Penobscot County,Maine",Town,1990,P080A STF3,$27922
"Orrington town, Penobscot County,Maine",Town,1990,P080A STF3,$34441
"Osborn town, Hancock County,Maine",Town,1990,P080A STF3,$19750
"Otis town, Hancock County,Maine",Town,1990,P080A STF3,$31094
"Otisfield town, Oxford County,Maine",Town,1990,P080A STF3,$26983
